school_name,latitude,longitude
M079 SPED - MANHATTAN,40.802419,-73.942634
M079 SPED - MANHATTAN,40.802419,-73.942634
M094 SPED - MANHATTAN,40.739178,-73.9955
M169 SPED - MANHATTAN,40.781227,-73.955673
M169 SPED - MANHATTAN,40.781227,-73.955673
M811 SPED - MANHATTAN,40.786611,-73.97951
M811 SPED - MANHATTAN,40.786611,-73.97951
MANHATTAN BRIDGES - MANHATTAN,40.765234,-73.993076
MANHTN CT FOR MATH & SCI. HS - M,40.793856,-73.934028
MANHTN CT FOR MATH & SCI. HS - M,40.793856,-73.934028
MARTIN VAN BUREN HS - QUEENS,40.733066,-73.738756
"MATH, SCI., RESEARCH & TECH. HS-Q",40.697819,-73.745728
"MATH, SCI., RESEARCH & TECH. HS-Q",40.697819,-73.745728
MEDGAR EVERS COLLEGE PREP SCHOOL ANNEX - BROOKLYN,40.667195,-73.951167
METROPOLITAN HS - BRONX,40.827315,-73.897612
MIDDLE COLLEGE HIGH SCHOOL - QUEENS,40.744412,-73.93364
MIDWOOD HS - BROOKLYN,40.633237,-73.952929
MIDWOOD HS - BROOKLYN,40.633237,-73.952929
MILLENNIUM HS - MANHATTAN,40.704541,-74.011552
MILLENNIUM HS - MANHATTAN,40.704541,-74.011552
"MINIVENTURES OF NY, INC.- SITE #4 - BRONX",40.866931,-73.884217
MNHT COMPR. NIGHT & DAY HS - M,40.732716,-73.984665
MONROE ACAD FOR VISUAL ARTS - X,40.831601,-73.878912
M.S. 137 - QUEENS,40.6781,-73.839948
M.S. 137 - QUEENS,40.6781,-73.839948
M.S. 137 - QUEENS,40.6781,-73.839948
M.S. 282 - QUEENS,40.60201,-73.762795
M.S. 282 - QUEENS,40.60201,-73.762795
M.S. 282 - QUEENS,40.60201,-73.762795
M.S./H.S. 342 - BRONX,40.870293,-73.898309
MURRAY HILL ACADEMY HS - M,40.746176,-73.981241
NAPLES STREET ELEMENTARY SCHOOL - R,40.60223,-74.091355
NEVINS DAY CARE CENTER,40.686296,-73.983223
NEW BRIDGES,40.669001,-73.934635
NEW BRIDGES,40.66967,-73.93383
NEWCOMERS HIGH SCHOOL - Q,40.751356,-73.937445
NEWCOMERS HIGH SCHOOL - Q,40.751356,-73.937445
NEW DESIGN MIDDLE SCHOOL - MANHATTAN,40.819267,-73.957104
NEW DORP HS - STATEN ISLAND,40.569393,-74.107737
NEW DORP HS - STATEN ISLAND,40.569393,-74.107737
NEW DORP HS - STATEN ISLAND,40.569393,-74.107737
NEW EXPLORATIONS - M,40.718895,-73.979308
NEW MILLENNIUM BRONX ACADEMY OF THE ARTS - BRONX,40.827941,-73.914374
NEWTOWN HS - QUEENS,40.741122,-73.874721
NEWTOWN HS - QUEENS,40.741122,-73.874721
NEWTOWN HS - QUEENS,40.741122,-73.874721
PARK EAST HS - MANHATTAN,40.790543,-73.944356
PERFORMING ARTS AND TECH. HS - K,40.667456,-73.894747
PERFORMING ARTS AND TECH. HS - K,40.667456,-73.894747
PORT RICHMOND HS - R,40.634573,-74.141818
PORT RICHMOND HS - R,40.633704,-74.142364
PRE-K CENTER @ 98-22 55 AVENUE - QUEENS,40.739192,-73.862261
PROGRESS HS - K,40.712184,-73.939722
P.S. 078 - STATEN ISLAND,40.622293,-74.078425
P.S. 078 - STATEN ISLAND,40.622293,-74.078425
P.S. 100 - BROOKLYN,40.57732,-73.971313
P.S. 100 - BROOKLYN,40.57732,-73.971313
P.S. @ 101-11 104 STREET - QUEENS,40.685929,-73.838894
P.S. @ 101-11 104 STREET - QUEENS,40.685929,-73.838894
P.S. 101 - BROOKLYN,40.597133,-73.991614
P.S. 101 - QUEENS,40.715585,-73.843898
P.S. 102 - BROOKLYN,40.63402,-74.029036
P.S. 102 - MANHATTAN,40.794869,-73.938711
P.S. 102 - QUEENS,40.733514,-73.877857
P.S. 104 - BROOKLYN,40.618415,-74.028842
P.S. 104 - QUEENS,40.608467,-73.764548
P.S. 105 - BRONX,40.852398,-73.866617
P.S. 105 - BROOKLYN,40.632936,-74.00374
P.S. 105 - QUEENS,40.595768,-73.781873
P.S. 106 - BROOKLYN,40.693879,-73.913056
P.S. 107 - BRONX,40.818467,-73.868372
P.S. 107 - QUEENS,40.756013,-73.799706
P.S. 108 - BRONX,40.854726,-73.853227
P.S. 108 - MANHATTAN,40.795146,-73.948368
P.S. 108 - QUEENS,40.679584,-73.831547
P.S. 108 - QUEENS,40.679584,-73.831547
P.S. 109 - BRONX,40.851414,-73.918533
P.S. 109 - BROOKLYN,40.636455,-73.933582
P.S. 109 - BROOKLYN,40.636455,-73.933582
P.S. 10 - BROOKLYN,40.661061,-73.986534
P.S. 110 - BRONX,40.835286,-73.900751
P.S. 110 - BRONX,40.835286,-73.900751
P.S. 110 - BROOKLYN,40.723897,-73.942312
P.S. 110 - QUEENS,40.745995,-73.866372
P.S. 111 - BRONX,40.884343,-73.840254
P.S. 111 - QUEENS,40.758831,-73.93938
P.S. 112 - BRONX,40.885008,-73.843193
P.S. 112 - BROOKLYN,40.61978,-74.000792
P.S. 112 - MANHATTAN,40.796668,-73.930966
P.S. 112 - QUEENS,40.756891,-73.934523
P.S. 114 - BRONX,40.834776,-73.923067
P.S. 114 - BRONX,40.834776,-73.923067
P.S. 114 - BRONX,40.834776,-73.923067
P.S. 114 - QUEENS,40.578261,-73.854403
P.S. 115 - BROOKLYN,40.635015,-73.897262
P.S. 116 - QUEENS,40.700606,-73.782302
P.S. 116 - QUEENS,40.700606,-73.782302
P.S. 116 - QUEENS,40.700606,-73.782302
P.S. 117 - QUEENS,40.709463,-73.813376
P.S. 117 - QUEENS,40.709463,-73.813376
P.S. 117 - QUEENS,40.709463,-73.813376
P.S. 118 - QUEENS,40.703585,-73.765838
P.S. 118 - QUEENS,40.703585,-73.765838
P.S. 119 - BRONX,40.828518,-73.856569
P.S. 119 - BROOKLYN,40.625662,-73.938265
P.S. 11 - BRONX,40.839378,-73.925714
P.S. 120 - BROOKLYN,40.700609,-73.93834
P.S. 120 - QUEENS,40.745526,-73.829309
P.S. 121 - BRONX,40.86608,-73.850982
P.S. 121 - BROOKLYN,40.623273,-73.978822
P.S. 122 - QUEENS,40.780347,-73.916655
P.S. 122 - QUEENS,40.780347,-73.916655
P.S. 122 - QUEENS,40.780347,-73.916655
P.S. 122 - QUEENS,40.780347,-73.916655
P.S. 122 - QUEENS,40.780347,-73.916655
P.S. 123 - BROOKLYN,40.703767,-73.922702
P.S. 123 - MANHATTAN,40.819767,-73.944433
P.S. 123 - QUEENS,40.678296,-73.79562
P.S. 123 - QUEENS,40.678296,-73.79562
P.S. 123 - QUEENS,40.678296,-73.79562
P.S. 123 - QUEENS,40.678296,-73.79562
P.S. 124 - MANHATTAN,40.714182,-73.995451
P.S. 124 - QUEENS,40.665058,-73.811701
P.S. 124 - QUEENS,40.665058,-73.811701
P.S. 124 - QUEENS,40.665058,-73.811701
P.S. 124 - QUEENS,40.665058,-73.811701
P.S. 125 - MANHATTAN,40.810431,-73.955809
P.S. 126 - MANHATTAN,40.710729,-73.996631
P.S. 126 - MANHATTAN,40.710729,-73.996631
P.S. 127 - BROOKLYN,40.623762,-74.017799
P.S. 127 - QUEENS,40.764646,-73.871641
P.S. 127 - QUEENS,40.764646,-73.871641
P.S. 128 - BROOKLYN,40.604871,-73.995545
P.S. 129 - MANHATTAN,40.814637,-73.951912
P.S. 129 - QUEENS,40.789254,-73.839836
P.S. 12 - BROOKLYN,40.673073,-73.919594
P.S. @ 1302 EDWARD L GRANT HIGHWAY - BRONX,40.838744,-73.921721
P.S. 130 - BRONX,40.817721,-73.902421
P.S. 130 - MANHATTAN,40.718903,-73.998438
P.S. 130 - QUEENS,40.759517,-73.784029
P.S. 131 - QUEENS,40.716609,-73.794666
P.S. 131 - QUEENS,40.716609,-73.794666
P.S. 132 - MANHATTAN,40.850626,-73.934377
P.S. 132 - MANHATTAN,40.850626,-73.934377
P.S. 132 - MANHATTAN,40.850626,-73.934377
P.S. 132 - QUEENS,40.682114,-73.74992
P.S. 133 - MANHATTAN,40.809672,-73.939872
P.S. 134 - MANHATTAN,40.71457,-73.983724
P.S. 134 - QUEENS,40.70799,-73.755269
P.S. 134 - QUEENS,40.70799,-73.755269
P.S. 135 - QUEENS,40.720154,-73.757367
P.S. 137 - BROOKLYN,40.682458,-73.917088
P.S. 137 - BROOKLYN,40.682458,-73.917088
P.S. 138 - BRONX,40.822665,-73.853366
P.S. 138 - BROOKLYN,40.67438,-73.951443
P.S. 138 - BROOKLYN,40.67438,-73.951443
P.S. 138 - BROOKLYN,40.67438,-73.951443
P.S. 138 - QUEENS,40.659728,-73.735176
P.S. 139 - BROOKLYN,40.641937,-73.965523
P.S. 139 - QUEENS,40.72814,-73.863582
P.S. 13 ANNEX - STATEN ISLAND,40.615517,-74.06755
P.S. 13 - QUEENS,40.737613,-73.86851
P.S. 13 - STATEN ISLAND,40.613216,-74.069889
P.S. @ 140 BEACH 112 STREET - QUEENS,40.57978,-73.833131
P.S. @ 140 BEACH 112 STREET - QUEENS,40.57978,-73.833131
P.S. 140 - BRONX,40.823289,-73.907948
P.S. 140 - MANHATTAN,40.71925,-73.983056
P.S. 140 - MANHATTAN,40.71925,-73.983056
P.S. 140 - QUEENS,40.686798,-73.781247
P.S. 142 - MANHATTAN,40.718383,-73.984452
P.S. 143 - QUEENS,40.755535,-73.856362
P.S. 143 - QUEENS,40.750246,-73.867825
P.S. 144 - QUEENS,40.715281,-73.852412
P.S. 145 - BROOKLYN,40.701621,-73.93241
P.S. 145 - BROOKLYN,40.701621,-73.93241
P.S. 146 - BRONX,40.825025,-73.906143
P.S. 146 - BRONX,40.825025,-73.906143
P.S. 146 - MANHATTAN,40.789295,-73.939262
P.S. 146 - QUEENS,40.659873,-73.835068
P.S. 149 - BROOKLYN,40.668362,-73.894954
P.S. 14 - QUEENS,40.74056,-73.854131
P.S. 14 - QUEENS,40.74056,-73.854131
P.S. 14 - QUEENS,40.74056,-73.854131
P.S. 14 - QUEENS,40.74056,-73.854131
P.S. 150 - BRONX,40.82636,-73.894398
P.S. 150 - QUEENS,40.745537,-73.923776
P.S. 150 - QUEENS,40.745537,-73.923776
P.S. 151 - BROOKLYN,40.693293,-73.90864
P.S. 151 - QUEENS,40.757499,-73.908898
P.S. 151 - QUEENS,40.757499,-73.908898
P.S. 152 - MANHATTAN,40.860412,-73.927936
P.S. 152 - MANHATTAN,40.860412,-73.927936
P.S. 152 - QUEENS,40.753037,-73.900123
P.S. 153 - BRONX,40.872608,-73.833727
P.S. 153 - BRONX,40.872608,-73.833727
P.S. 153 - BROOKLYN,40.601617,-73.959779
P.S. 153 - QUEENS,40.716609,-73.903669
P.S. 154 - BRONX,40.808039,-73.926219
P.S. 154 - QUEENS,40.726769,-73.806894
P.S. 155 - BROOKLYN,40.677415,-73.908734
P.S. 155 - BROOKLYN,40.677415,-73.908734
P.S. 155 - MANHATTAN,40.797302,-73.936365
P.S. 155 - MANHATTAN,40.797302,-73.936365
P.S. 155 - QUEENS,40.67956,-73.8106
P.S. 156 - QUEENS,40.673069,-73.743173
P.S. 156 - QUEENS,40.673069,-73.743173
P.S. 158 - BROOKLYN,40.672579,-73.884803
P.S. 158 - MANHATTAN,40.770419,-73.951135
P.S. 159 - BROOKLYN,40.675766,-73.869469
P.S. 159 - QUEENS,40.76936,-73.783943
P.S. 15 - BRONX,40.85881,-73.909746
P.S. 15 - BRONX,40.85881,-73.909746
P.S. 15 - BROOKLYN,40.677343,-74.011558
P.S. 15 - BROOKLYN,40.677343,-74.011558
P.S. 15 - BROOKLYN,40.677343,-74.011558
P.S. 15 - QUEENS,40.686047,-73.757423
P.S. 160 - BRONX,40.864687,-73.824299
P.S. 160 - BRONX,40.864687,-73.824299
P.S. 160 - QUEENS,40.688103,-73.800415
P.S. 160 - QUEENS,40.688103,-73.800415
P.S. 161 - BROOKLYN,40.666181,-73.949013
P.S. 163 - BROOKLYN,40.606792,-74.00806
P.S. 163 - MANHATTAN,40.794442,-73.969139
P.S. 163 - QUEENS,40.740565,-73.809131
P.S. 164 - BROOKLYN,40.637486,-73.985955
P.S. 164 - QUEENS,40.720924,-73.823362
P.S. 164 - QUEENS,40.720924,-73.823362
P.S. 165 - MANHATTAN,40.802917,-73.965613
P.S. 165 - MANHATTAN,40.802917,-73.965613
P.S. 166 - MANHATTAN,40.788865,-73.971847
P.S. 166 - MANHATTAN,40.788865,-73.971847
P.S. 166 - QUEENS,40.757309,-73.926733
P.S. 169 - BROOKLYN,40.64629,-74.001903
P.S. 169 - QUEENS,40.782248,-73.779063
P.S. 16 - BRONX,40.902205,-73.854829
P.S. 16 - QUEENS,40.748987,-73.86123
P.S. 16 - QUEENS,40.748987,-73.86123
P.S. 171 - MANHATTAN,40.792122,-73.951961
P.S. 171 - QUEENS,40.771336,-73.929086
P.S. 172 - BROOKLYN,40.657914,-74.000652
P.S. 172 - BROOKLYN,40.657914,-74.000652
P.S. 173 - MANHATTAN,40.845469,-73.940468
P.S. 173 - QUEENS,40.734572,-73.795484
P.S. 174 - QUEENS,40.720874,-73.860978
P.S. 174 - QUEENS,40.720874,-73.860978
P.S. 175 - BRONX,40.843873,-73.785219
P.S. 175 - BRONX,40.843873,-73.785219
P.S. 175 HENRY H GARNET - M,40.814422,-73.943664
P.S. 176 - BROOKLYN,40.62457,-74.005314
P.S. 177 - BROOKLYN,40.608604,-73.974847
P.S. 178 - BRONX,40.875894,-73.83386
P.S. 178 - MANHATTAN,40.859243,-73.927792
P.S. 179 - BROOKLYN,40.640463,-73.977642
P.S. 17 - BROOKLYN,40.715351,-73.956716
P.S. 17 - QUEENS,40.768985,-73.922428
P.S. 17 - QUEENS,40.768985,-73.922428
P.S. 180 - BROOKLYN,40.627029,-73.989672
P.S. 181 - QUEENS,40.656126,-73.753207
P.S. 181 - QUEENS,40.656126,-73.753207
PS 182 ANNEX - QUEENS,40.706521,-73.802084
P.S. 182 - BRONX,40.818228,-73.856302
P.S. 183 - MANHATTAN,40.763736,-73.95815
P.S. 183 - MANHATTAN,40.763736,-73.95815
P.S. 183 - QUEENS,40.589508,-73.805361
P.S. 184 - BROOKLYN,40.659966,-73.904901
P.S. 184 - MANHATTAN,40.711549,-73.986542
P.S. 184 - QUEENS,40.778095,-73.800163
P.S. 185 - BROOKLYN,40.623986,-74.033779
P.S. 185 - BROOKLYN,40.623986,-74.033779
P.S. 185 - MANHATTAN,40.798511,-73.949251
P.S. 186 - BROOKLYN,40.611483,-73.994677
P.S. 186 - QUEENS,40.750007,-73.721607
P.S. 187 - MANHATTAN,40.85674,-73.937056
P.S. 187 - MANHATTAN,40.85674,-73.937056
P.S. 188 - BROOKLYN,40.577217,-74.000194
P.S. 188 - BROOKLYN,40.577217,-74.000194
P.S. 188 - BROOKLYN,40.577217,-74.000194
P.S. 188 - MANHATTAN,40.719598,-73.977904
P.S. 188 - MANHATTAN,40.719598,-73.977904
P.S. 189 - BROOKLYN,40.665565,-73.926246
P.S. 189 - MANHATTAN,40.852631,-73.927604
P.S. 18 - BRONX,40.816406,-73.92329
P.S. 18 - QUEENS,40.732112,-73.73246
P.S. 18 - STATEN ISLAND,40.636587,-74.117509
P.S. 191 - QUEENS,40.734318,-73.709137
P.S. 192 - BROOKLYN,40.629303,-73.979995
P.S. 192 - BROOKLYN,40.629303,-73.979995
P.S. 192 - BROOKLYN,40.629303,-73.979995
P.S. 192 - MANHATTAN,40.820953,-73.951145
P.S. 193 - BROOKLYN,40.621507,-73.950473
P.S. 193 - BROOKLYN,40.621507,-73.950473
P.S. 193 - QUEENS,40.792483,-73.809741
P.S. 194 - BROOKLYN,40.596757,-73.933499
P.S. 195/196 - BRONX,40.830499,-73.877704
P.S. 195/196 - BRONX,40.830499,-73.877704
P.S. 195 - BROOKLYN,40.579451,-73.943819
P.S. 195 - QUEENS,40.653006,-73.736395
P.S. 196 - BRONX,40.830499,-73.877704
P.S. 196 - BROOKLYN,40.708723,-73.940002
P.S. 196 - QUEENS,40.722782,-73.837946
P.S. 197 - MANHATTAN,40.813184,-73.937322
P.S. 197 - QUEENS,40.600199,-73.743968
P.S. 198 - MANHATTAN,40.784826,-73.949611
P.S. 199 - BROOKLYN,40.616632,-73.963476
P.S. 19 - MANHATTAN,40.729636,-73.983818
P.S. 19 - MANHATTAN,40.729636,-73.983818
P.S. 19 - QUEENS,40.749108,-73.866362
P.S. 1 - MANHATTAN,40.71276,-73.997489
P.S. 1 - STATEN ISLAND,40.509037,-74.244118
P.S. 200 - BROOKLYN,40.603188,-74.001408
P.S. 201 - QUEENS,40.736653,-73.813346
P.S. 202 - BROOKLYN,40.666417,-73.876563
P.S. 203 - QUEENS,40.754201,-73.760636
P.S. 203 - QUEENS,40.754201,-73.760636
P.S. 205 - BROOKLYN,40.61527,-73.987149
P.S. 206 - BROOKLYN,40.597369,-73.948946
P.S. 206 - MANHATTAN,40.797467,-73.930868
P.S. 206 - QUEENS,40.734272,-73.861556
P.S. @ 2075 WEBSTER AVENUE - BRONX,40.851741,-73.898493
P.S. @ 2075 WEBSTER AVENUE - BRONX,40.851741,-73.898493
P.S. 207 - BROOKLYN,40.613353,-73.930129
P.S. 207 - BROOKLYN,40.613353,-73.930129
P.S. 207 - BROOKLYN,40.613353,-73.930129
P.S. 207 - QUEENS,40.658089,-73.844432
P.S. 208 - BROOKLYN,40.642031,-73.931151
P.S. 209 - BROOKLYN,40.586845,-73.96198
P.S. 209 - QUEENS,40.783608,-73.794654
P.S. 20 - BRONX,40.870002,-73.878875
P.S. 20 - MANHATTAN,40.72154,-73.986648
P.S. 20 - QUEENS,40.758689,-73.824832
P.S. 20 - QUEENS,40.758689,-73.824832
P.S. 20 - QUEENS,40.758689,-73.824832
P.S. 20 - QUEENS,40.758689,-73.824832
P.S. 20 - QUEENS,40.758689,-73.824832
P.S. 211 - BRONX,40.843546,-73.889755
P.S. 212 - BRONX,40.828419,-73.900721
P.S. 213 - BROOKLYN,40.66051,-73.890288
P.S. 213 - QUEENS,40.747747,-73.745747
P.S. 214 - BROOKLYN,40.676513,-73.863151
P.S. 214 - QUEENS,40.770387,-73.828617
P.S. 215 - BROOKLYN,40.602084,-73.970013
P.S. 217 - BROOKLYN,40.63398,-73.966558
P.S. 219 - BROOKLYN,40.659288,-73.922919
P.S. 219 - BROOKLYN,40.65911,-73.920368
P.S. 219 - QUEENS,40.735277,-73.823749
P.S. 219 - QUEENS,40.735277,-73.823749
P.S. 21 - BROOKLYN,40.680724,-73.926597
P.S. 21 - BROOKLYN,40.680724,-73.926597
P.S. 21 - QUEENS,40.774512,-73.819284
P.S. 220 - QUEENS,40.736524,-73.851455
P.S. 220 - QUEENS,40.736524,-73.851455
P.S. 221 - QUEENS,40.759404,-73.731299
P.S. 222 - BROOKLYN,40.613317,-73.938871
P.S. 222 - BROOKLYN,40.613317,-73.938871
P.S. 222 - QUEENS,40.750172,-73.880363
P.S. 223 - QUEENS,40.674541,-73.789417
P.S. 224 - BROOKLYN,40.664075,-73.866092
P.S. 224 - BROOKLYN,40.664075,-73.866092
P.S. 225 - MANHATTAN,40.765359,-73.960059
P.S. 225 - MANHATTAN,40.765359,-73.960059
P.S. 225 - MANHATTAN,40.765359,-73.960059
P.S. 226 - BROOKLYN,40.615252,-73.97635
P.S. 229 - BROOKLYN,40.610963,-74.013376
P.S. 229 - QUEENS,40.734294,-73.897557
P.S. 229 - QUEENS,40.734294,-73.897557
P.S. 22 - QUEENS,40.761249,-73.811808
P.S. 22 - STATEN ISLAND,40.625369,-74.15097
P.S. 230 - BROOKLYN,40.645017,-73.980761
P.S. 232 - QUEENS,40.665909,-73.851216
P.S. @ 2347 MORRIS AVENUE - BRONX,40.859448,-73.901113
P.S. 234 - MANHATTAN,40.716017,-74.011038
P.S. 234 - QUEENS,40.767305,-73.923246
P.S. @ 23-50 WATERS EDGE DRIVE - QUEENS,40.782157,-73.773112
P.S. @ 23-50 WATERS EDGE DRIVE - QUEENS,40.782157,-73.773112
P.S. 235 - BROOKLYN,40.654704,-73.941089
P.S. 235 - BROOKLYN,40.645243,-73.898241
P.S. 235 - BROOKLYN,40.645243,-73.898241
P.S. 236 - BROOKLYN,40.615998,-73.912989
P.S. 236 - BROOKLYN,40.615998,-73.912989
P.S. 236 - BROOKLYN,40.615998,-73.912989
P.S. 239 - QUEENS,40.699149,-73.903799
P.S. 239 - QUEENS,40.699149,-73.903799
P.S. 23 - BROOKLYN,40.69407,-73.94756
P.S. 23 - BROOKLYN,40.69407,-73.94756
P.S. 241 - MANHATTAN,40.801689,-73.954908
P.S. 242 - MANHATTAN,40.8063,-73.948013
P.S. 243 - BROOKLYN,40.676094,-73.935688
P.S. 249 - BROOKLYN,40.64971,-73.966046
P.S. 24 - BRONX,40.887111,-73.913697
P.S. 24 - BRONX,40.887111,-73.913697
P.S. 24 - BROOKLYN,40.652701,-74.004743
P.S. 250 - BROOKLYN,40.707104,-73.945475
P.S. 251 - BROOKLYN,40.632524,-73.924417
P.S. 253 - BROOKLYN,40.580115,-73.962391
P.S. 253 - BROOKLYN,40.580115,-73.962391
P.S. 253 - QUEENS,40.60729,-73.7494
P.S. 254 - BROOKLYN,40.591098,-73.952019
P.S. 25 - BRONX,40.812619,-73.906063
