school_name,latitude,longitude
P.S. 261 - BROOKLYN,40.687466,-73.988288
P.S. 262 - BROOKLYN,40.683241,-73.930813
P.S. 264 - BROOKLYN,40.620957,-74.03015
P.S. 268 - BROOKLYN,40.657131,-73.928018
P.S. 268 - QUEENS,40.707537,-73.785626
P.S. 26 - QUEENS,40.736922,-73.77799
P.S. 26 - QUEENS,40.736922,-73.77799
P.S. 26 - QUEENS,40.736922,-73.77799
P.S. 26 - STATEN ISLAND,40.591702,-74.190648
P.S. 272 - BROOKLYN,40.635916,-73.886412
P.S. 273 - BROOKLYN,40.657922,-73.879354
P.S. 273 - QUEENS,40.693606,-73.844631
P.S. 274 - BROOKLYN,40.694921,-73.927931
P.S. 277 - BRONX,40.813517,-73.913402
P.S. 277 - BRONX,40.813517,-73.913402
P.S. 277 - BRONX,40.813517,-73.913402
P.S. 277 - BROOKLYN,40.596145,-73.928793
P.S. 277 - BROOKLYN,40.596145,-73.928793
P.S. 279 - BROOKLYN,40.644203,-73.892264
P.S. 280 - BRONX,40.876299,-73.881532
P.S. @ 280 SENATOR STREET - BROOKLYN,40.637248,-74.025719
P.S. 282 - BROOKLYN,40.67634,-73.977367
P.S. 284 - BROOKLYN,40.667377,-73.908214
P.S. 287 - BROOKLYN,40.697901,-73.98054
P.S. 288 - BROOKLYN,40.574411,-73.99194
P.S. 28 - BRONX,40.848057,-73.903522
P.S. 28 - BRONX,40.848057,-73.903522
P.S. 28 - QUEENS,40.747126,-73.854824
P.S. 28 - QUEENS,40.747126,-73.854824
P.S. 295 - BROOKLYN,40.660976,-73.988297
P.S. 297 - BROOKLYN,40.697781,-73.947809
P.S. 297 - BROOKLYN,40.697781,-73.947809
P.S. 299 - BROOKLYN,40.691077,-73.918152
P.S. 29 - BROOKLYN,40.686959,-73.998053
P.S. 29 - QUEENS,40.778601,-73.843187
P.S. 29 - QUEENS,40.778601,-73.843187
P.S. 29 - STATEN ISLAND,40.613604,-74.115988
P.S. 2 - MANHATTAN,40.713273,-73.991339
P.S. 2 - MANHATTAN,40.713273,-73.991339
P.S. 303 - QUEENS,40.7261,-73.843502
P.S. 304 - BRONX,40.827471,-73.829753
P.S. 305 - QUEENS,40.707121,-73.914998
P.S. 305 - QUEENS,40.707121,-73.914998
P.S. 306 - BRONX,40.851815,-73.91118
P.S. 306 - BRONX,40.851815,-73.91118
P.S. 306 - BROOKLYN,40.655997,-73.886547
P.S. 307 - BROOKLYN,40.701343,-73.982314
P.S. 307 - BROOKLYN,40.701343,-73.982314
P.S. 309 - BROOKLYN,40.688419,-73.924833
P.S. 30 - BRONX,40.80937,-73.917584
P.S. 310 - BRONX,40.872895,-73.905244
P.S. 311 - MANHATTAN,40.866706,-73.923948
P.S. 312 - BROOKLYN,40.621413,-73.908987
P.S. 312 - BROOKLYN,40.622699,-73.910624
P.S. 315 - BRONX,40.873239,-73.899722
P.S. 315 - BROOKLYN,40.632562,-73.954724
P.S. 315 - BROOKLYN,40.632562,-73.954724
P.S. 316 - BROOKLYN,40.6744,-73.960254
P.S. 31 - QUEENS,40.757064,-73.770122
P.S. 31 - STATEN ISLAND,40.641595,-74.085135
P.S. 321 - BROOKLYN,40.67146,-73.977783
P.S. 329 - BROOKLYN,40.574607,-73.996292
P.S. 329 - BROOKLYN,40.574607,-73.996292
P.S. 32 - QUEENS,40.766827,-73.794601
P.S. 32 - QUEENS,40.766827,-73.794601
P.S. 32 - QUEENS,40.766827,-73.794601
P.S. 333 - QUEENS,40.593967,-73.786182
P.S. 333 - QUEENS,40.593967,-73.786182
P.S. 334 - MANHATTAN,40.780822,-73.976855
P.S. 33 - MANHATTAN,40.748977,-73.999531
P.S. 33 - QUEENS,40.727134,-73.735077
P.S. 33 - QUEENS,40.727134,-73.735077
P.S. 345 - BROOKLYN,40.676129,-73.880337
P.S. 346 - BROOKLYN,40.64726,-73.881114
P.S. 346 - BROOKLYN,40.64726,-73.881114
P.S. 346 - BROOKLYN,40.64726,-73.881114
P.S. 34 - MANHATTAN,40.726473,-73.975181
P.S. 35 - QUEENS,40.713759,-73.769439
P.S. 35 - STATEN ISLAND,40.613721,-74.099626
P.S. 360 - BRONX,40.874411,-73.902573
P.S. 361 - MANHATTAN,40.727892,-73.978525
P.S. 363 - MANHATTAN,40.724117,-73.986381
P.S. 36 - BRONX,40.829344,-73.850428
P.S. 36 - QUEENS,40.690828,-73.763907
P.S. 36 - STATEN ISLAND,40.543083,-74.182299
P.S. 36 - STATEN ISLAND,40.544575,-74.181735
P.S. 37 - BRONX,40.880263,-73.910466
P.S. 37 - QUEENS,40.67588,-73.758505
P.S. 37 - QUEENS,40.67588,-73.758505
P.S. 380 - BROOKLYN,40.702427,-73.952985
P.S. 380 - BROOKLYN,40.702427,-73.952985
P.S. 382 - BRONX,40.854872,-73.903458
P.S. 384 - BROOKLYN,40.690353,-73.904803
P.S. @ 3850 REVIEW PLACE - BRONX,40.885217,-73.899487
P.S. 38 - QUEENS,40.671561,-73.734043
P.S. 398 - BROOKLYN,40.663559,-73.926959
P.S. 399 - BROOKLYN,40.648044,-73.951891
P.S. 39 - STATEN ISLAND,40.597653,-74.070052
P.S. 3 - BROOKLYN,40.682663,-73.955338
P.S. 3 - MANHATTAN,40.732593,-74.006466
P.S. 3 - STATEN ISLAND,40.520699,-74.211264
P.S. @ 4074 VICTORY BLVD - STATEN ISLAND,40.592234,-74.189743
P.S. 40 - MANHATTAN,40.735751,-73.981655
P.S. 40 - MANHATTAN,40.735751,-73.981655
P.S. 414 - BROOKLYN,40.709647,-73.95465
P.S. 41 - MANHATTAN,40.735687,-73.999
P.S. 41 - QUEENS,40.769875,-73.770692
P.S. 41 - QUEENS,40.769875,-73.770692
P.S. 42 - MANHATTAN,40.715905,-73.990895
P.S. 42 - QUEENS,40.594538,-73.795304
P.S. 42 - QUEENS,40.594538,-73.795304
P.S. @ 4308 4 AVENUE - BROOKLYN,40.65028,-74.008627
P.S. 43 - BRONX,40.806351,-73.921196
P.S. 43 - BRONX,40.806351,-73.921196
P.S. 43 - BRONX,40.806351,-73.921196
P.S. 43 - BRONX,40.806351,-73.921196
P.S. 43 - QUEENS,40.593834,-73.76174
P.S. 43 - QUEENS,40.593834,-73.76174
P.S. 446 - BROOKLYN,40.660204,-73.913933
P.S. 446 - BROOKLYN,40.660204,-73.913933
P.S. 44 - BRONX,40.842084,-73.891116
P.S. 44 - BROOKLYN,40.686592,-73.940747
P.S. @ 4513 8 AVENUE - BROOKLYN,40.643781,-74.000926
P.S. 452 - MANHATTAN,40.771966,-73.987429
P.S. 452 - MANHATTAN,40.771966,-73.987429
P.S. 45 - BROOKLYN,40.686746,-73.910693
P.S. 45 - QUEENS,40.672727,-73.788164
P.S. @ 46-10 70 STREET - QUEENS,40.739613,-73.894214
P.S. 46 - BRONX,40.867623,-73.890518
P.S. 46 - QUEENS,40.74621,-73.758756
P.S. 46 - STATEN ISLAND,40.59377,-74.08058
P.S. 47 - BRONX,40.832902,-73.866848
P.S. 47 - BRONX,40.832902,-73.866848
P.S. 47 - QUEENS,40.606353,-73.820445
P.S. 48 - BROOKLYN,40.621871,-73.987396
P.S. 48 - MANHATTAN,40.853466,-73.934048
P.S. 49 - BRONX,40.810085,-73.923102
P.S. 4 - BRONX,40.840891,-73.898166
P.S. 4 - STATEN ISLAND,40.552975,-74.194597
P.S. 4 - STATEN ISLAND,40.552975,-74.194597
P.S. 4 - STATEN ISLAND,40.552975,-74.194597
P.S. 503 - BROOKLYN,40.642121,-74.018997
P.S. 503 - BROOKLYN,40.642121,-74.018997
P.S. 51 - MANHATTAN,40.761518,-73.99591
P.S. 51 - QUEENS,40.699015,-73.832356
P.S. 52 - BROOKLYN,40.58792,-73.940532
P.S. 53 - BRONX,40.832866,-73.911418
P.S. 54 - BRONX,40.864527,-73.887829
P.S. 54 - BROOKLYN,40.692741,-73.952981
P.S. 54 - QUEENS,40.70292,-73.824221
P.S. 55 - BRONX,40.836404,-73.905014
P.S. 55 - STATEN ISLAND,40.536639,-74.163815
P.S. 56 - QUEENS,40.69919,-73.835299
P.S. 56 - QUEENS,40.69919,-73.835299
P.S. 56 - QUEENS,40.69919,-73.835299
P.S. 56 - STATEN ISLAND,40.542246,-74.214002
P.S. 57 - MANHATTAN,40.797577,-73.94128
P.S. 57 - STATEN ISLAND,40.611508,-74.083177
P.S. 58 - BRONX,40.846162,-73.899264
P.S. 58 - BROOKLYN,40.680415,-73.994754
P.S. 58 - QUEENS,40.728735,-73.890699
P.S. 59 - BRONX,40.851045,-73.893292
P.S. 59 - BRONX,40.852774,-73.893524
P.S. 59 - MANHATTAN,40.759249,-73.967221
P.S. 5 - BRONX,40.813728,-73.908886
P.S. 5 - BROOKLYN,40.685687,-73.922532
P.S. 5 - STATEN ISLAND,40.530169,-74.187635
P.S. 60 - STATEN ISLAND,40.610073,-74.162129
P.S. 60 - STATEN ISLAND,40.610073,-74.162129
P.S. 61 - BRONX,40.836575,-73.892817
P.S. 62 - BRONX,40.814031,-73.900609
P.S. 62 - BRONX,40.814031,-73.900609
P.S. 62 - QUEENS,40.688577,-73.836162
P.S. 62 - QUEENS,40.688577,-73.836162
P.S. @ 6312 13 AVENUE - BROOKLYN,40.627018,-74.000458
P.S. @ 639 ST ANN'S AVENUE - BRONX,40.816532,-73.911747
P.S. 63 - BRONX,40.830965,-73.902738
P.S. 63 - QUEENS,40.67641,-73.846773
P.S. 63 - QUEENS,40.67641,-73.846773
P.S. 65 - BRONX,40.807335,-73.912731
P.S. 65 - STATEN ISLAND,40.634032,-74.078611
P.S. 66 - BRONX,40.831165,-73.887094
P.S. 67 - BRONX,40.843945,-73.884788
P.S. 67 - BRONX,40.843945,-73.884788
P.S. 67 - BROOKLYN,40.695633,-73.978215
P.S. 69 - BRONX,40.816693,-73.860904
P.S. 69 - BROOKLYN,40.632379,-74.009223
P.S. 69 - QUEENS,40.749266,-73.888817
P.S. 69 - QUEENS,40.749266,-73.888817
P.S. 69 - QUEENS,40.749266,-73.888817
P.S. 6 - BRONX,40.840755,-73.881707
P.S. 6 - BROOKLYN,40.64859,-73.957138
P.S. 6 - BROOKLYN,40.64859,-73.957138
P.S. 6 - MANHATTAN,40.777455,-73.960713
P.S. 6 - STATEN ISLAND,40.510735,-74.231109
P.S. 6 - STATEN ISLAND,40.510735,-74.231109
P.S. 705 - BROOKLYN,40.676774,-73.960058
P.S. 70 - BRONX,40.844253,-73.907616
P.S. 70 - QUEENS,40.762103,-73.914227
P.S. 70 - QUEENS,40.762103,-73.914227
P.S. 71 - BRONX,40.845787,-73.829829
P.S. 71 - QUEENS,40.711203,-73.905286
P.S. 722 (OTC) - STATEN ISLAND,40.620534,-74.077266
P.S. 72 - BRONX,40.822604,-73.818247
P.S. 72 - MANHATTAN,40.791179,-73.947776
P.S. 72 - MANHATTAN,40.791179,-73.947776
P.S. 73 - BRONX,40.832706,-73.926838
P.S. 748 - BROOKLYN,40.607234,-74.007199
P.S. 748 - BROOKLYN,40.607234,-74.007199
P.S. 74 - STATEN ISLAND,40.639087,-74.079922
P.S. 75 - BRONX,40.822719,-73.889435
P.S. 75 - BRONX,40.822719,-73.889435
P.S. 75 - BRONX,40.822719,-73.889435
P.S. 75 - MANHATTAN,40.795157,-73.973292
P.S. 75 - MANHATTAN,40.795157,-73.973292
P.S. @ 763 PRESIDENT STREET - BROOKLYN,40.674465,-73.977497
P.S. 76 - BRONX,40.869593,-73.861282
P.S. 76 - BRONX,40.869593,-73.861282
P.S. 76 - MANHATTAN,40.806768,-73.951061
P.S. 78 - QUEENS,40.744753,-73.957971
P.S. 79 - QUEENS,40.785909,-73.818058
P.S. 7 - MANHATTAN,40.801007,-73.939349
P.S. 7 - QUEENS,40.739115,-73.882487
P.S. 7 - QUEENS,40.739115,-73.882487
P.S. 80 - QUEENS,40.67282,-73.769252
P.S. 80 - QUEENS,40.67282,-73.769252
P.S. 80 - QUEENS,40.67282,-73.769252
P.S. 81 - BRONX,40.903553,-73.905229
P.S. 81 - QUEENS,40.705315,-73.911909
P.S. 83 - BRONX,40.849395,-73.859249
P.S. 83 - MANHATTAN,40.793194,-73.942548
P.S. 84 - BROOKLYN,40.714785,-73.963
P.S. 84 - BROOKLYN,40.714785,-73.963
P.S. 84 - MANHATTAN,40.789526,-73.967574
P.S. 85 ANNEX - QUEENS,40.774348,-73.91471
P.S. 85 - QUEENS,40.772932,-73.914625
P.S. 85 - QUEENS,40.772932,-73.914625
P.S. 861 - STATEN ISLAND,40.620676,-74.164277
P.S. 86 - BRONX,40.869835,-73.89874
P.S. 86 - BROOKLYN,40.700774,-73.91748
P.S. 87 - BRONX,40.895179,-73.846435
P.S. 87 - BRONX,40.895179,-73.846435
P.S. 87 - MANHATTAN,40.781958,-73.977638
P.S. 87 - QUEENS,40.711815,-73.871238
P.S. 88 - BRONX,40.837275,-73.913574
P.S. 88 - BRONX,40.837275,-73.913574
P.S. 88 - QUEENS,40.703779,-73.896374
P.S. 88 - QUEENS,40.703779,-73.896374
P.S. 88 - QUEENS,40.703779,-73.896374
P.S. 89 - QUEENS,40.745923,-73.880205
P.S. 8 - BROOKLYN,40.70071,-73.993241
P.S. 8 - STATEN ISLAND,40.547692,-74.151755
P.S. 90 - BROOKLYN,40.578255,-73.979628
P.S. 90 - QUEENS,40.697033,-73.839213
P.S. 90 - QUEENS,40.697033,-73.839213
P.S. 91 - BRONX,40.857689,-73.908349
P.S. 91 - BROOKLYN,40.661886,-73.93994
P.S. 92 - QUEENS,40.755418,-73.869017
P.S. 92 - QUEENS,40.755418,-73.869017
P.S. 93 - BROOKLYN,40.679097,-73.94684
P.S. 94 - BRONX,40.881564,-73.8748
P.S. 95 - BRONX,40.882898,-73.891256
P.S. 95 - BROOKLYN,40.595698,-73.97518
P.S. 95 - BROOKLYN,40.595698,-73.97518
P.S. 95 - QUEENS,40.710624,-73.783423
P.S. 95 - QUEENS,40.710624,-73.783423
P.S. 95 - QUEENS,40.710624,-73.783423
P.S. 95 - QUEENS,40.710624,-73.783423
P.S. 96 - BRONX,40.860815,-73.868527
P.S. 96 - MANHATTAN,40.800256,-73.937558
P.S. 96 - QUEENS,40.674977,-73.808245
P.S. 96 - QUEENS,40.674977,-73.808245
P.S. 96 - QUEENS,40.674977,-73.808245
P.S. 97 - QUEENS,40.694518,-73.859659
P.S. 97 - QUEENS,40.694518,-73.859659
P.S. 98 - QUEENS,40.769271,-73.749369
P.S. 98 - QUEENS,40.769271,-73.749369
P.S. 98 - QUEENS,40.769271,-73.749369
P.S. 99 - BROOKLYN,40.621565,-73.965595
P.S. 99 - BROOKLYN,40.621565,-73.965595
P.S. 99 - QUEENS,40.711419,-73.828628
P.S. 99 - QUEENS,40.711419,-73.828628
P.S. 9 - BRONX,40.857067,-73.898936
P.S. 9 - BRONX,40.857067,-73.898936
P.S. 9 - MANHATTAN,40.785287,-73.97343
P.S./I.S. 218 - BRONX,40.835847,-73.920026
P.S./I.S. 266 - QUEENS,40.746231,-73.727614
P.S. / I.S. 270 - QUEENS,40.674831,-73.736713
P.S. / I.S. 270 - QUEENS,40.674831,-73.736713
P.S. /I.S 295 - QUEENS,40.720619,-73.731997
P.S./I.S. 323 - BROOKLYN,40.666545,-73.910904
PS/IS 375 - MANHATTAN,40.79564,-73.94441
P.S./I.S. @ 3761 10 AVENUE - MANHATTAN,40.860962,-73.921475
P.S./I.S. @ 3761 10 AVENUE - MANHATTAN,40.860962,-73.921475
P.S. / I.S. 498 - BRONX,40.84473,-73.858207
P.S. / I.S. 498 - BRONX,40.84473,-73.858207
P.S./I.S. 499 - QUEENS,40.739246,-73.822057
P.S. @ PARCEL C - QUEENS,40.74092,-73.960063
Q004 SPED - QUEENS,40.741852,-73.779796
Q009 SPED - QUEENS,40.718935,-73.912208
Q009 SPED - QUEENS,40.718935,-73.912208
Q075 SPED - QUEENS,40.694119,-73.797003
Q075 SPED - QUEENS,40.698476,-73.905556
Q177 SPED - QUEENS,40.74391,-73.788133
Q177 SPED - QUEENS,40.74391,-73.788133
Q224 SPED - QUEENS,40.770276,-73.764033
Q256 SPED - QUEENS,40.577026,-73.854539
Q721 SPED - QUEENS,40.736003,-73.867478
Q752 SPED - QUEENS,40.684142,-73.801479
Q811 SPED - QUEENS,40.697309,-73.740948
Q811 SPED - QUEENS,40.756778,-73.729487
Q811 SPED - QUEENS,40.699646,-73.752519
Q811 SPED - QUEENS,40.756778,-73.729487
QUEENS ACADEMY HIGH SCHOOL - Q,40.765162,-73.8288
QUEENS COLLEGIATE SCHOOL - QUEENS,40.713218,-73.797237
QUEENS COLLEGIATE SCHOOL - QUEENS,40.713218,-73.797237
QUEENS SATELLITE HS FOR OPPORTUNITY - Q,40.70848,-73.800065
QUEENS SATELLITE HS FOR OPPORTUNITY - Q,40.70848,-73.800065
QUEENS TECH HS - Q,40.742205,-73.928219
QUEENS TECH HS - Q,40.742205,-73.928219
QUEENS TECH HS - Q,40.742205,-73.928219
R025 SPED - STATEN ISLAND,40.604824,-74.130782
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HS -,40.642573,-74.079591
RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HS -,40.642573,-74.079591
RED HOOK NEIGHBORHOOD SCHOOL  - K,40.677564,-74.005166
RICHMOND HILL HS - QUEENS,40.695888,-73.833681
RICHMOND HILL HS - QUEENS,40.695888,-73.833681
SAINT JOHN'S DAY CARE CENTER,40.672613,-73.95161
SALVATION ARMY SUTTER DAY CARE,40.665361,-73.922177
SATELLITE ACADEMY - M,40.747621,-73.990454
SCHOOL FOR COOPERATIVE TECHNICAL EDUCATION,40.783638,-73.945626
SCHOOL FOR ENVIR CITIZEN - BRONX,40.854872,-73.903458
SCHOOL FOR TOURISM AND HOSPITALITY - BRONX,40.821675,-73.903546
SCHOOL OF DIPLOMACY,40.880873,-73.860904
SCHOOL OF DIPLOMACY,40.880873,-73.860904
SCHOOL OF THE FUTURE BROOKLYN,40.665798,-73.897723
SECONDARY SCHOOL FOR LAW - K,40.669629,-73.979287
STATEN ISLAND TECHNICAL HS - R,40.567873,-74.115373
STATEN ISLAND TECHNICAL HS - R,40.567873,-74.115373
STUYVESANT HS - MANHATTAN,40.7177,-74.01399
SUCCESS ACADEMY CHARTER SCHOOL - BERGEN BEACH - NE,40.640066,-73.947253
SUCCESS ACADEMY CHARTER SCHOOL - BERGEN BEACH - NE,40.640066,-73.947253
SUMMIT ACADEMY CHARTER SCHOOL - K,40.677564,-74.005166
SUSAN E. WAGNER HS - STATEN ISLAND,40.596896,-74.124169
SUSAN E. WAGNER HS - STATEN ISLAND,40.596896,-74.124169
TELECOM. ARTS & TECH. HS - K,40.637282,-74.023849
THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE - K,40.697185,-73.91117
THE DAVID MARQUIS SCHOOL OF THE ARTS - STATEN ISLA,40.56397,-74.150885
THE FLUSHING INTERNATIONAL HS - Q,40.759844,-73.820548
THE HARBOR VIEW SCHOOL - R,40.64789,-74.083406
THE HARBOR VIEW SCHOOL - R,40.64789,-74.083406
THE HERITAGE SCHOOL - MANHATTAN,40.791881,-73.946558
THE HIGH SCHOOL FOR CLIMATE JUSTICE,40.783625,-73.945637
THE HIGH SCHOOL FOR CLIMATE JUSTICE,40.783625,-73.945637
THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,40.735494,-73.987659
THE INTERNATIONAL HS - BROOKLYN,40.670349,-73.961695
THE LONGWOOD ACADEMY OF DISCOVERY - X,40.820403,-73.898912
THE MAXINE GREEN HIGH SCHOOL FOR  IMAGINATIVE INQU,40.774351,-73.984753
THE PAUL VALLONE COMMUNITY CAMPUS - QUEENS,40.782248,-73.779063
THE QUEENS SCHOOL OF INQUIRY-Q,40.724458,-73.810216
THE SCHOLARS ACADEMY - QUEENS,40.584158,-73.825736
THE SCHOLARS ACADEMY - QUEENS,40.584158,-73.825736
THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,40.785803,-73.974614
THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS,40.785803,-73.974614
THE WALTON AVENUE SCHOOL,40.840096,-73.915569
THOMAS A. EDISON HS - Q,40.715389,-73.800369
THURGOOD MARSHALL ACADEMY - MANHATTAN,40.815449,-73.944061
TOTTENVILLE HS - STATEN ISLAND,40.528092,-74.192032
UNIVERSITY HEIGHTS HS - BRONX,40.81825,-73.91103
UNIVERSITY NEIGHBORHOOD HS - M,40.712399,-73.984497
URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS,40.815256,-73.955325
URBAN SCHOLARS COMMUNITY SCHOOL,40.828419,-73.900721
VISTA ACADEMY - BROOKLYN,40.677104,-73.883433
WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & VIS,40.802207,-73.954142
WHITELAW REID ACADEMY OF ARTS AND BUSINESS - BROOK,40.691274,-73.933697
WILLIAM C. BRYANT HS - QUEENS,40.75823,-73.910514
WILLIAM MAXWELL VOC HS - K,40.674135,-73.89643
WORLD CULTURES HS - X,40.831601,-73.878912
X000 - BRONX,40.82229,-73.856167
X000 - BRONX,40.859448,-73.901113
X168 SPED - BRONX,40.870002,-73.878875
X186 SPED - BRONX,40.83182,-73.898075
X186 SPED - BRONX,40.83182,-73.898075
X352 SPED - BRONX,40.846711,-73.889815
X352 SPED - BRONX,40.822719,-73.889435
X721 SPED - BRONX,40.842289,-73.838949
X721 SPED - BRONX,40.842289,-73.838949
YOUNG W. LEADERSHIP SCL ASTORIA- Q,40.771215,-73.924591
